10,107b6afa
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,1000000
3480cb4,27bdffe8
3480cb8,afbf0010
3480cbc,c102271
3480cc4,3c028012
3480cc8,2442d2a0
3480ccc,240e0140
3480cd0,3c018010
3480cd4,ac2ee500
3480cd8,240f00f0
3480cdc,8fbf0010
3480ce0,3e00008
3480ce4,27bd0018
3480ce8,3c088040
3480cec,ac4815d4
3480cf0,3e00008
3480cf4,340215c0
3480cf8,308400ff
3480cfc,3c088012
3480d00,2508a5d0
3480d04,3401008c
3480d08,10810016
3480d0c,91020075
3480d10,3401008d
3480d14,10810013
3480d18,91020075
3480d1c,10800011
3480d20,91020074
3480d24,3401008a
3480d28,1081000e
3480d2c,91020074
3480d30,3401008b
3480d34,1081000b
3480d38,91020074
3480d3c,34010058
3480d40,10810008
3480d44,34020000
3480d48,34010078
3480d4c,10810005
3480d50,34020000
3480d54,34010079
3480d58,10810002
3480d5c,34020000
3480d60,340200ff
3480d64,3e00008
3480d6c,8fa60030
3480d70,8100361
3480d74,84c50004
3480d78,8fb9002c
3480d7c,8100361
3480d80,87250004
3480d84,3c0a8041
3480d88,254ac574
3480d8c,8d4a0000
3480d90,11400004
3480d98,3c058041
3480d9c,24a5c568
3480da0,8ca50000
3480da4,3e00008
3480dac,3c088041
3480db0,2508c574
3480db4,8d080000
3480db8,11000004
3480dc0,3c038041
3480dc4,2463c564
3480dc8,8c630000
3480dcc,30fc3
3480dd0,614026
3480dd4,1014023
3480dd8,a0880852
3480ddc,3e00008
3480de4,3c088040
3480de8,25080cac
3480dec,91080000
3480df0,1500000c
3480df4,240bffff
3480df8,3c088041
3480dfc,2508c574
3480e00,8d080000
3480e04,11000007
3480e08,1405821
3480e0c,3c088041
3480e10,2508c560
3480e14,8d080000
3480e18,15000002
3480e1c,240bffff
3480e20,340b0001
3480e24,5600009
3480e2c,27bdffe8
3480e30,afab0010
3480e34,afbf0014
3480e38,c01c508
3480e40,8fab0010
3480e44,8fbf0014
3480e48,27bd0018
3480e4c,3e00008
3480e54,90450003
3480e58,3c088041
3480e5c,2508c574
3480e60,8d080000
3480e64,11000004
3480e6c,3c058041
3480e70,24a5c56c
3480e74,8ca50000
3480e78,3e00008
3480e80,27bdffe8
3480e84,afb00010
3480e88,afbf0014
3480e8c,3c088041
3480e90,2508c578
3480e94,8d080000
3480e98,31080001
3480e9c,1500000b
3480ea0,34100041
3480ea4,3c048041
3480ea8,2484c574
3480eac,8c840000
3480eb0,10800006
3480eb4,90500000
3480eb8,3c088041
3480ebc,2508c570
3480ec0,8d100000
3480ec4,c1021c8
3480ecc,c101456
3480ed4,2002821
3480ed8,8fb00010
3480edc,8fbf0014
3480ee0,3e00008
3480ee4,27bd0018
3480ee8,27bdffe0
3480eec,afa70010
3480ef0,afa20014
3480ef4,afa30018
3480ef8,afbf001c
3480efc,c1014e5
3480f00,e02821
3480f04,8fa70010
3480f08,8fa20014
3480f0c,8fa30018
3480f10,8fbf001c
3480f14,3e00008
3480f18,27bd0020
3480f1c,27bdffe8
3480f20,afbf0010
3480f24,8c881d2c
3480f28,34090001
3480f2c,94e00
3480f30,1091024
3480f34,10400021
3480f3c,94ca02dc
3480f40,3c0b8012
3480f44,256ba5d0
3480f48,948c00a4
3480f4c,3401003d
3480f50,1181000a
3480f58,8a6021
3480f5c,918d1d28
3480f60,15a00014
3480f68,340d0001
3480f6c,a18d1d28
3480f70,254a0013
3480f74,1000000a
3480f7c,340c0001
3480f80,14c6004
3480f84,916d0ef2
3480f88,1ac7024
3480f8c,15c00009
3480f94,1ac7025
3480f98,a16e0ef2
3480f9c,254a0010
3480fa0,1294827
3480fa4,1094024
3480fa8,ac881d2c
3480fac,c101407
3480fb0,1402021
3480fb4,c1025ae
3480fbc,8fbf0010
3480fc0,34020000
3480fc4,3e00008
3480fc8,27bd0018
3480fcc,27bdffe8
3480fd0,afbf0010
3480fd4,c101407
3480fd8,20e4ffc6
3480fdc,340200ff
3480fe0,8fbf0010
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe0
3480ff0,afa10010
3480ff4,afa30014
3480ff8,afbf0018
3480ffc,c101407
3481000,34040023
3481004,8fa10010
3481008,8fa30014
348100c,8fbf0018
3481010,3e00008
3481014,27bd0020
3481018,27bdffe0
348101c,afa60010
3481020,afa70014
3481024,afbf0018
3481028,3c018012
348102c,2421a5d0
3481030,80280ede
3481034,35080001
3481038,a0280ede
348103c,c101407
3481040,34040027
3481044,8fa60010
3481048,8fa70014
348104c,8fbf0018
3481050,3e00008
3481054,27bd0020
3481058,27bdffe8
348105c,afa30010
3481060,afbf0014
3481064,3c018012
3481068,2421a5d0
348106c,80280ede
3481070,35080004
3481074,a0280ede
3481078,c101407
348107c,34040029
3481080,8fa30010
3481084,8fbf0014
3481088,3e00008
348108c,27bd0018
3481090,27bdffd8
3481094,afa40010
3481098,afa20014
348109c,afaf0018
34810a0,afbf0020
34810a4,c101407
34810a8,3404002a
34810ac,34050003
34810b0,8fa40010
34810b4,8fa20014
34810b8,8faf0018
34810bc,8fbf0020
34810c0,3e00008
34810c4,27bd0028
34810c8,607821
34810cc,81ec0edf
34810d0,318e0080
34810d4,11c00003
34810d8,34030005
34810dc,3e00008
34810e0,34020002
34810e4,3e00008
34810e8,601021
34810ec,85c200a4
34810f0,3c088012
34810f4,2508a5d0
34810f8,81090edf
34810fc,35290080
3481100,a1090edf
3481104,3e00008
348110c,27bdfff0
3481110,afbf0004
3481114,c035886
348111c,3c0c8012
3481120,258ca5d0
3481124,858d0f2e
3481128,8d980004
348112c,13000002
3481130,340e0001
3481134,340e0002
3481138,1ae6825
348113c,a58d0f2e
3481140,8fbf0004
3481144,27bd0010
3481148,3e00008
3481150,24090041
3481154,27bdffe0
3481158,afa80004
348115c,afa90008
3481160,afaa000c
3481164,afac0010
3481168,3c0affff
348116c,a5403
3481170,3c08801d
3481174,850c894c
3481178,118a0002
3481180,a500894c
3481184,3c08801e
3481188,810a887c
348118c,11400009
3481194,3c090036
3481198,94c03
348119c,a109887c
34811a0,3c090002
34811a4,94c03
34811a8,a109895f
34811ac,3c08801f
34811b0,a1008d38
34811b4,8fac0010
34811b8,8faa000c
34811bc,8fa90008
34811c0,8fa80004
34811c4,3e00008
34811c8,27bd0020
34811cc,3c0a8010
34811d0,254ae49c
34811d4,8d4a0000
34811d8,11400017
34811e0,3c08801d
34811e4,250884a0
34811e8,3c0b0001
34811ec,356b04c4
34811f0,10b4020
34811f4,85090000
34811f8,3c0b0002
34811fc,356b26cc
3481200,14b5020
3481204,94840
3481208,12a5021
348120c,85490000
3481210,a5091956
3481214,34090014
3481218,a1091951
348121c,3c088012
3481220,2508a5d0
3481224,850913d2
3481228,11200003
3481230,34090001
3481234,a50913d4
3481238,3e00008
3481240,3c02801d
3481244,244284a0
3481248,3c010001
348124c,411020
3481250,3401047e
3481254,a4411e1a
3481258,34010014
348125c,3e00008
3481260,a0411e15
3481264,27bdffe8
3481268,afbf0014
348126c,afa40018
3481270,8e190004
3481274,17200015
3481278,8e190000
348127c,3c018010
3481280,24219c90
3481284,19c880
3481288,3210820
348128c,90210000
3481290,34190052
3481294,1721000d
3481298,8e190000
348129c,960200a6
34812a0,304c0007
34812a4,398c0007
34812a8,15800008
34812ac,240400aa
34812b0,c00a22d
34812b8,14400004
34812bc,8e190000
34812c0,341900db
34812c4,10000002
34812c8,ae190000
34812cc,340101e1
34812d0,8fbf0014
34812d4,8fa40018
34812d8,3e00008
34812dc,27bd0018
34812e0,3c088040
34812e4,81080cb2
34812e8,11000005
34812ec,3c018012
34812f0,2421a5d0
34812f4,80280ed6
34812f8,35080001
34812fc,a0280ed6
3481300,34080000
3481304,3e00008
3481308,adf90000
348130c,3c0b8040
3481310,816b0cb2
3481314,11600013
3481318,3c0b801d
348131c,256b84a0
3481320,856b00a4
3481324,340c005a
3481328,156c0003
348132c,340b01a5
3481330,a42b1e1a
3481334,1000000b
3481338,3c0c8012
348133c,258ca5d0
3481340,8d8c0004
3481344,15800005
3481348,842b1e1a
348134c,340c01a5
3481350,116c0002
3481358,10000002
348135c,340b0129
3481360,a42b1e1a
3481364,3e00008
348136c,948e001c
3481370,21cdffce
3481374,5a00010
3481378,34020000
348137c,31a90007
3481380,340a0001
3481384,12a5004
3481388,d48c2
348138c,3c0c8012
3481390,258ca5d0
3481394,1896020
3481398,918b05b4
348139c,16a5824
34813a0,34020000
34813a4,11600004
34813ac,340d0026
34813b0,a48d001c
34813b4,34020001
34813b8,3e00008
34813c0,94ae001c
34813c4,21cdffce
34813c8,5a0000b
34813cc,34020000
34813d0,31a90007
34813d4,340a0001
34813d8,12a5004
34813dc,d48c2
34813e0,3c0c8012
34813e4,258ca5d0
34813e8,1896020
34813ec,918b05b4
34813f0,16a5825
34813f4,a18b05b4
34813f8,3e00008
3481400,27bdfff0
3481404,afbf0008
3481408,28810032
348140c,10200003
3481410,801021
3481414,320f809
348141c,8fbf0008
3481420,27bd0010
3481424,3e00008
348142c,3c08801d
3481430,250884a0
3481434,3c098012
3481438,2529a5d0
348143c,950a00a4
3481440,3401003e
3481444,15410002
3481448,912b1397
348144c,216aff2a
3481450,960b001c
3481454,216b0001
3481458,340c0001
348145c,16c6004
3481460,3401001c
3481464,1410018
3481468,6812
348146c,12d7020
3481470,8dcf00e4
3481474,18f1024
3481478,3e00008
3481480,3c08801d
3481484,250884a0
3481488,3c098012
348148c,2529a5d0
3481490,950a00a4
3481494,3401003e
3481498,15410002
348149c,912b1397
34814a0,216aff2a
34814a4,848b001c
34814a8,216b0001
34814ac,340c0001
34814b0,16c6004
34814b4,3401001c
34814b8,1410018
34814bc,6812
34814c0,12d7020
34814c4,8dcf00e4
34814c8,18f7825
34814cc,adcf00e4
34814d0,3e00008
34814d8,27bdffe8
34814dc,afbf0010
34814e0,c102280
34814e8,8fbf0010
34814ec,27bd0018
34814f0,8fae0018
34814f4,3e00008
34814f8,3c018010
34814fc,340100ff
3481500,15210002
3481504,92220000
3481508,340200ff
348150c,3e00008
3481510,34010009
3481514,27bdffe8
3481518,afa20010
348151c,afbf0014
3481520,c100569
3481528,14400002
348152c,91830000
3481530,340300ff
3481534,8fa20010
3481538,8fbf0014
348153c,27bd0018
3481540,3e00008
3481544,34010009
3481548,27bdffe8
348154c,afa20010
3481550,afbf0014
3481554,960201e8
3481558,34010003
348155c,14410007
3481564,c100569
348156c,14400007
3481574,10000005
3481578,3403007a
348157c,3401017a
3481580,14610002
3481588,3403007a
348158c,36280
3481590,18d2821
3481594,8fa20010
3481598,8fbf0014
348159c,3e00008
34815a0,27bd0018
34815a4,27bdfff0
34815a8,afbf0000
34815ac,afa30004
34815b0,afa40008
34815b4,c1022ab
34815bc,8fbf0000
34815c0,8fa30004
34815c4,8fa40008
34815c8,3e00008
34815cc,27bd0010
34815d0,6d7024
34815d4,15c00002
34815d8,91ec0000
34815dc,27ff003c
34815e0,3e00008
34815f4,3c088012
34815f8,2508a5d0
34815fc,8509009c
3481600,352a0002
3481604,3e00008
3481608,a50a009c
348160c,3c058012
3481610,24a5a5d0
3481614,3c088040
3481618,250815e8
348161c,8ca90068
3481620,ad090000
3481624,8ca9006c
3481628,ad090004
348162c,94a90070
3481630,a5090008
3481634,94a9009c
3481638,a509000a
348163c,340807e4
3481640,1054021
3481644,34090e64
3481648,1254821
348164c,340a0008
3481650,8d0b0000
3481654,8d2c0000
3481658,ad2b0000
348165c,ad0c0000
3481660,2508001c
3481664,25290004
3481668,254affff
348166c,1d40fff8
3481674,801be03
348167c,27bdffe0
3481680,afb00010
3481684,afb10014
3481688,afbf0018
348168c,3c108012
3481690,2610a5d0
3481694,3c118040
3481698,263115e8
348169c,8e080004
34816a0,11000005
34816a8,c1005c9
34816b0,10000003
34816b8,c1005dc
34816c0,c1005bc
34816c4,34040000
34816c8,c1005bc
34816cc,34040001
34816d0,c1005bc
34816d4,34040002
34816d8,8fb00010
34816dc,8fb10014
34816e0,8fbf0018
34816e4,27bd0020
34816e8,3e00008
34816f0,2044021
34816f4,9109006c
34816f8,340100ff
34816fc,11210007
3481704,2094821
3481708,91290074
348170c,3401002c
3481710,11210002
3481718,a1090069
348171c,3e00008
3481724,27bdffe8
3481728,afbf0010
348172c,8e280000
3481730,ae080040
3481734,8e280004
3481738,ae080044
348173c,96280008
3481740,a6080048
3481744,a2000f33
3481748,9208004a
348174c,340100ff
3481750,15010003
3481758,c1005ef
3481760,8fbf0010
3481764,27bd0018
3481768,3e00008
3481770,8e080040
3481774,ae080068
3481778,8e080044
348177c,ae08006c
3481780,96080048
3481784,9209009d
3481788,31290020
348178c,15200002
3481794,3108ffdf
3481798,a6080070
348179c,92080068
34817a0,340100ff
34817a4,15010003
34817ac,34080001
34817b0,a2080f33
34817b4,3e00008
34817bc,27bdffe8
34817c0,afbf0010
34817c4,9608009c
34817c8,31080040
34817cc,11000005
34817d4,96080070
34817d8,3108ff0f
34817dc,35080030
34817e0,a6080070
34817e4,92280001
34817e8,a2080069
34817ec,96280002
34817f0,a608006a
34817f4,8e280004
34817f8,ae08006c
34817fc,c100609
3481800,34040000
3481804,c100609
3481808,34040001
348180c,c100609
3481810,34040002
3481814,8fbf0010
3481818,27bd0018
348181c,3e00008
3481824,2044021
3481828,3c098040
348182c,252918cc
3481830,910a006c
3481834,340100ff
3481838,11410005
3481840,12a4821
3481844,91290000
3481848,1520001c
3481850,3c098040
3481854,252918c3
3481858,25290001
348185c,912a0000
3481860,11400013
3481868,20a5821
348186c,916b0074
3481870,340100ff
3481874,1161fff8
348187c,920c006c
3481880,118afff5
3481888,920c006d
348188c,118afff2
3481894,920c006e
3481898,118affef
34818a0,a10b0069
34818a4,a10a006c
34818a8,10000004
34818b0,340900ff
34818b4,a1090069
34818b8,a109006c
34818bc,3e00008
34818c4,90f0203
34818c8,10d0b00
34818cc,10101
34818d0,1010001
34818d4,1010101
34818d8,10001
34818dc,1010101
34818e0,1010100
34818e4,330821
34818e8,200f0047
34818ec,15ea000e
34818f0,3c028012
34818f4,8c42a5d4
34818f8,8e6f00a4
34818fc,f7a03
3481900,14400005
3481904,34024830
3481908,15e20007
3481910,24190003
3481914,10000004
3481918,34026311
348191c,15e20002
3481924,24190003
3481928,3e00008
3481930,8dad8aa0
3481934,34028000
3481938,104d0002
3481940,10000009
3481944,3c0f801e
3481948,25ef84a0
348194c,81e21cbf
3481950,30420001
3481954,10400002
348195c,10000002
3481960,34020001
3481964,a1e21cbf
3481968,3e00008
3481970,330821
3481974,3c028012
3481978,8c42a5d4
348197c,8e6f00a4
3481980,f7a03
3481984,14400005
3481988,34024830
348198c,15e20007
3481994,24190003
3481998,10000004
348199c,34026311
34819a0,15e20002
34819a8,24190003
34819ac,3e00008
34819b4,34010018
34819b8,14810017
34819c0,14400015
34819c8,3c0a8012
34819cc,254aa5d0
34819d0,814800a6
34819d4,31080020
34819d8,1100000f
34819dc,34020000
34819e0,824a0ed6
34819e4,354a0001
34819e8,a24a0ed6
34819ec,34020001
34819f0,8248007b
34819f4,34090007
34819f8,11090007
34819fc,340a0008
3481a00,110a0005
3481a08,34020000
3481a0c,824a0ed6
3481a10,314a00fe
3481a14,a24a0ed6
3481a18,3e00008
3481a20,3c018040
3481a24,8c210ca4
3481a28,10200006
3481a30,94480670
3481a34,31010800
3481a38,34080800
3481a3c,3e00008
3481a44,950804c6
3481a48,3401000b
3481a4c,3e00008
3481a54,27bdffe8
3481a58,afa50000
3481a5c,afa60004
3481a60,afa70008
3481a64,afbf0010
3481a68,80a80000
3481a6c,25090001
3481a70,15200005
3481a78,52025
3481a7c,24a50008
3481a80,c015c0c
3481a84,24c6fff8
3481a88,c1025b8
3481a90,8fbf0010
3481a94,8fa70008
3481a98,8fa60004
3481a9c,8fa50000
3481aa0,8015c0c
3481aa4,27bd0018
3481aa8,8fa4001c
3481aac,3c080101
3481ab0,2508fe00
3481ab4,3c09801e
3481ab8,3c0e801d
3481abc,8faa0018
3481ac0,812bab72
3481ac4,8dcca0ec
3481ac8,340d0002
3481acc,156d0005
3481ad4,154c0003
3481adc,ad28ab70
3481ae0,a120ab74
3481ae4,3e00008
3481aec,a2250021
3481af0,3c108040
3481af4,26100870
3481af8,26100004
3481afc,8e0a0000
3481b00,1140000b
3481b08,a7c02
3481b0c,1f17820
3481b10,3158ff00
3481b14,18c202
3481b18,17000003
3481b1c,315900ff
3481b20,81ea0000
3481b24,32ac825
3481b28,81006be
3481b2c,a1f90000
3481b30,3e00008
3481b38,27bdfff0
3481b3c,afbf0008
3481b40,c1006dc
3481b44,2264ffff
3481b48,344a0000
3481b4c,8fbf0008
3481b50,27bd0010
3481b54,27bdfff0
3481b58,afbf0008
3481b5c,c1006dc
3481b60,36440000
3481b64,34500000
3481b68,8fbf0008
3481b6c,27bd0010
3481b70,3c088040
3481b74,25080025
3481b78,91080000
3481b7c,15000007
3481b84,3c088012
3481b88,2508a5d0
3481b8c,1044020
3481b90,91020024
3481b94,10000007
3481b9c,840c0
3481ba0,3c028040
3481ba4,24420034
3481ba8,1024020
3481bac,1044020
3481bb0,91020000
3481bb4,3e00008
3481bbc,8fb60030
3481bc0,8fb70034
3481bc4,8fbe0038
3481bc8,3c088040
3481bcc,25080025
3481bd0,a1000000
3481bd4,3e00008
3481bdc,3c0a8012
3481be0,8d4aa5d4
3481be4,15400006
3481be8,31780001
3481bec,17000007
3481bf0,3c184230
3481bf4,3c184250
3481bf8,3e00008
3481c00,17000002
3481c04,3c184210
3481c08,3c184238
3481c0c,3e00008
3481c14,906e13e2
3481c18,90620068
3481c1c,34010059
3481c20,10410002
3481c24,34010fff
3481c28,340100ff
3481c2c,3e00008
3481c34,3c048012
3481c38,2484a5d0
3481c3c,908e13e2
3481c40,90820068
3481c44,34010059
3481c48,10410002
3481c4c,34010fff
3481c50,340100ff
3481c54,3e00008
3481c5c,3c08801f
3481c60,25085de0
3481c64,8d01009c
3481c68,14200003
3481c6c,46025102
3481c70,3c083f80
3481c74,44882000
3481c78,3e00008
3481c80,ac800118
3481c84,27ff0030
3481c88,3e00008
3481c8c,ac8e0180
3481c90,3c018040
3481c94,8c210c94
3481c98,10200008
3481ca0,81efa64c
3481ca4,34180009
3481ca8,11f80002
3481cac,34180001
3481cb0,34180000
3481cb4,3e00008
3481cbc,8defa670
3481cc0,31f80018
3481cc4,3e00008
3481ccc,3c018040
3481cd0,8c210c94
3481cd4,10200008
3481cdc,816ba64c
3481ce0,340c0009
3481ce4,116c0002
3481ce8,340c0001
3481cec,340c0000
3481cf0,3e00008
3481cf8,8d6ba670
3481cfc,316c0018
3481d00,3e00008
3481d08,3c018040
3481d0c,8c210c94
3481d10,10200008
3481d18,3c098012
3481d1c,812aa64c
3481d20,340b0009
3481d24,114b0009
3481d28,34020000
3481d2c,3e00008
3481d30,34020002
3481d34,3c098012
3481d38,812aa673
3481d3c,314a0038
3481d40,15400002
3481d44,34020000
3481d48,34020002
3481d4c,3e00008
3481d54,240800ff
3481d58,3c018040
3481d5c,8c210c94
3481d60,1020000b
3481d64,90490076
3481d68,11280005
3481d6c,9049007c
3481d70,11280027
3481d78,10000009
3481d80,11280025
3481d88,1000001e
3481d90,11280021
3481d98,1000001d
3481da0,9048008e
3481da4,90490094
3481da8,29010010
3481dac,10200004
3481db0,128082a
3481db4,10200016
3481dbc,10000011
3481dc0,29210010
3481dc4,1420000f
3481dcc,27bdffe8
3481dd0,afbf0004
3481dd4,afa40008
3481dd8,afa2000c
3481ddc,c033733
3481de4,8fbf0004
3481de8,3c013f00
3481dec,44818000
3481df0,8fa40008
3481df4,4610003c
3481df8,8fa2000c
3481dfc,45000004
3481e00,27bd0018
3481e04,34040005
3481e08,3e00008
3481e0c,34030001
3481e10,3e00008
3481e14,34030001
3481e18,3e00008
3481e1c,34030000
3481e20,8fa30038
3481e24,8463001c
3481e28,34080005
3481e2c,14680003
3481e34,3c050404
3481e38,24a5fd80
3481e3c,3e00008
3481e40,3c0100ff
3481e44,3c0a8040
3481e48,8d4a0c98
3481e4c,11400023
3481e50,34010001
3481e54,11410019
3481e58,3401003f
3481e5c,34010002
3481e60,1141000a
3481e68,34010003
3481e6c,11410013
3481e70,3c01001c
3481e74,34010004
3481e78,11410008
3481e7c,34010018
3481e80,34010005
3481e84,1141000f
3481e8c,3c01001c
3481e90,2421003f
3481e94,3e00008
3481e98,415024
3481e9c,415024
3481ea0,15410006
3481ea8,90ef0084
3481eac,340a0012
3481eb0,114f0002
3481eb8,3401ffff
3481ebc,3e00008
3481ec0,415024
3481ec4,34010000
3481ec8,84ef00d0
3481ecc,3c188040
3481ed0,87180ca8
3481ed4,3e00008
3481ed8,1f8502a
3481edc,340a0000
3481ee0,3e00008
3481ee4,34010000
3481ee8,3c098040
3481eec,8d290c9c
3481ef0,340a0001
3481ef4,112a000b
3481ef8,340a0002
3481efc,112a000f
3481f00,340a0003
3481f04,112a0014
3481f0c,340b0018
3481f10,4b6024
3481f14,156c0015
3481f18,34030000
3481f1c,10000013
3481f20,34030001
3481f24,340b003f
3481f28,4b6024
3481f2c,156c000f
3481f30,34030000
3481f34,1000000d
3481f38,34030001
3481f3c,3c0b001c
3481f40,256b003f
3481f44,4b6024
3481f48,156c0008
3481f4c,34030000
3481f50,10000006
3481f54,34030001
3481f58,3c0b001c
3481f5c,4b6024
3481f60,156c0002
3481f64,34030000
3481f68,34030001
3481f6c,3e00008
3481f74,27bdffe8
3481f78,afbf0014
3481f7c,3c038012
3481f80,2463a5d0
3481f84,860f001c
3481f88,31f800ff
3481f8c,340100ff
3481f90,17010004
3481f94,27020400
3481f98,90781397
3481f9c,3318001f
3481fa0,27020430
3481fa4,31e18000
3481fa8,14200015
3481fb0,3c088040
3481fb4,8d080ca0
3481fb8,1100000b
3481fbc,34010001
3481fc0,11010003
3481fc8,1000000d
3481fd0,806100a5
3481fd4,30210020
3481fd8,10200008
3481fe0,10000007
3481fe8,c01e6d1
3481ff0,34010008
3481ff4,10410002
3481ffc,34022053
3482000,a602010e
3482004,8fbf0014
3482008,3e00008
348200c,27bd0018
3482010,9059008a
3482014,340900ff
3482018,11390007
3482020,2b290031
3482024,15200005
3482028,34190000
348202c,34190001
3482030,10000002
3482038,34190000
348203c,3e00008
3482044,27bdfff0
3482048,afa80000
348204c,e7a20004
3482050,e7a40008
3482054,3c088040
3482058,25080caa
348205c,91080000
3482060,1100000f
3482064,340d0200
3482068,3c08801e
348206c,2508aa30
3482070,c5020028
3482074,3c08c496
3482078,44882000
3482080,4604103c
3482088,45010004
3482090,340d0200
3482094,10000002
348209c,340d00c0
34820a0,c7a40008
34820a4,c7a20004
34820a8,8fa80000
34820ac,3e00008
34820b0,27bd0010
34820b4,8e2a1d44
34820b8,314a0100
34820bc,1540000a
34820c4,8e2a1d48
34820c8,314a0100
34820cc,15400007
34820d4,8e211d48
34820d8,342a0100
34820dc,ae2a1d48
34820e0,10000003
34820e4,5024
34820e8,240c0000
34820ec,340a0001
34820f0,3e00008
34820fc,27bdfff0
3482100,afbf0004
3482104,afa40008
3482108,afa1000c
348210c,c100cba
3482110,2002021
3482114,8fbf0004
3482118,8fa40008
348211c,8fa1000c
3482120,3e00008
3482124,27bd0010
3482128,27bdffe0
348212c,afbf0004
3482130,afa10008
3482134,afa2000c
3482138,afa30010
348213c,afac0014
3482140,c100cdb
3482144,3002021
3482148,40c821
348214c,8fbf0004
3482150,8fa10008
3482154,8fa2000c
3482158,8fa30010
348215c,8fac0014
3482160,3e00008
3482164,27bd0020
3482168,3f800000
348216c,34080004
3482170,3c09801d
3482174,252984a0
3482178,8d291c44
348217c,1120000f
3482184,3c018040
3482188,c4362168
3482190,46166302
3482194,9129014f
3482198,15090008
348219c,448f2000
34821a0,3c0840b0
34821a4,15050005
34821ac,3c083fc0
34821b0,4488b000
34821b8,46166302
34821c0,44056000
34821c4,3e00008
34821cc,3c188040
34821d0,97180838
34821d4,a5d80794
34821d8,3c188040
34821dc,9718083a
34821e0,a5d80796
34821e4,3c188040
34821e8,9718083c
34821ec,a5d80798
34821f0,ec021
34821f4,3e00008
34821fc,27bdffe8
3482200,afbf0004
3482204,afb00008
3482208,808021
348220c,3c048040
3482210,9484085c
3482214,c100899
348221c,ae02022c
3482220,3c048040
3482224,9484085e
3482228,c100899
3482230,ae020230
3482234,3c048040
3482238,94840860
348223c,c100899
3482244,ae020234
3482248,c100899
348224c,340400ff
3482250,ae020238
3482254,8fbf0004
3482258,8fb00008
348225c,3e00008
3482260,27bd0018
3482264,28810020
3482268,14200005
348226c,288100e0
3482270,10200003
3482278,10000002
348227c,861023
3482280,851023
3482284,3e00008
3482288,304200ff
3482290,2b010192
3482294,10200004
348229c,3c088010
34822a0,3e00008
34822a4,25088ff8
34822a8,3c088040
34822ac,25080c74
34822b0,3e00008
34822b4,2718fe6d
34822b8,8e1821
34822bc,28c10192
34822c0,10200004
34822c8,3c198010
34822cc,3e00008
34822d0,27398ff8
34822d4,3c198040
34822d8,27390c74
34822dc,3e00008
34822e0,24c6fe6d
34822e4,86190000
34822e8,8e050004
34822ec,26040008
34822f0,194023
34822f4,29010192
34822f8,10200004
3482300,3c138010
3482304,3e00008
3482308,26738ff8
348230c,3c138040
3482310,26730c74
3482314,3e00008
3482318,2508fe6d
348231c,8e040010
3482320,28610192
3482324,10200004
348232c,3c138010
3482330,81008d1
3482334,26738ff8
3482338,3c138040
348233c,26730c74
3482340,2463fe6d
3482344,378c0
3482348,26f1021
348234c,3e00008
3482350,8c450000
3482354,8fa40020
3482358,3c088040
348235c,81080cad
3482360,24060050
3482364,1100000b
348236c,84860014
3482370,50c00008
3482374,24060050
3482378,80a81d44
348237c,c85824
3482380,55600004
3482384,24060050
3482388,1064025
348238c,a0a81d44
3482390,24c60014
3482394,3e00008
348239c,27bdfff0
34823a0,afbf0004
34823a4,afa80008
34823a8,afa9000c
34823ac,3c088040
34823b0,81080cad
34823b4,11000009
34823bc,86080014
34823c0,11000006
34823c8,82291d44
34823cc,1094024
34823d0,24020001
34823d4,11000003
34823dc,c01c6a5
34823e4,8fbf0004
34823e8,8fa80008
34823ec,8fa9000c
34823f0,27bd0010
34823f4,3e00008
34823fc,8fb00034
3482400,848800b4
3482404,11000002
348240c,a48000b0
3482410,3e00008
3482418,1b9fcd5
348241c,fb251ad2
3482420,f2dc
3482424,8022
3482428,23bdffec
348242c,afbf0010
3482430,9608001c
3482434,31088000
3482438,1100000f
3482440,3c038012
3482444,2463a5d0
3482448,946d0edc
348244c,31ad0400
3482450,11a0000b
3482458,8c6e0004
348245c,15c00008
3482464,948d1d2a
3482468,35ae0001
348246c,a48e1d2a
3482470,10000003
3482478,c037385
3482480,8fbf0010
3482484,23bd0014
3482488,3e00008
3482490,8c6e0004
3482494,3e00008
348249c,8488001c
34824a0,34010002
34824a4,15010015
34824ac,3c028012
34824b0,2442a5d0
34824b4,8c4b0004
34824b8,15600012
34824c0,3c098040
